package_id,item_id,score,order,type
6672e08f-c675-4763-bb97-fe6b96baf538,0f628736-a564-4cde-b2e2-69290bc3561b,0,0,intro
6672e08f-c675-4763-bb97-fe6b96baf538,34167b0d-7e4d-4e99-a8c1-5f495914a5b6,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,b9c66f69-31a5-4342-b7d0-c37ac5bd5a7c,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,68460af7-ecc4-4248-8222-1c5de000ebc3,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,02325396-11b4-4a54-a33d-926b7fa944a7,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,fb58dd0f-ba02-45ea-95e3-14790c9a45d5,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,3007ed6c-aa34-4ce0-a45b-cbae038322d5,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,06416a45-c2f0-4cf2-8ba9-04ca8f9d61c4,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,5df3e4d2-579f-4587-a850-3995c6e226ef,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,4f0e729f-57a0-441b-8c70-f1f454d37026,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,89e26054-7591-4d31-9023-9be9ed41c5a5,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,d7684622-1bd3-4d57-aaf2-51ed631dc5dc,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,e311c609-2d40-4022-a7f3-39eb3ba6b910,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,69c3fa0a-b56c-4f8c-a0b8-8bd8e6af81d4,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,d130114f-b4b0-4ccb-ade0-b9191704e31a,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,19d2c09b-7674-4559-ae52-2670c5c92a5a,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,ccfe894e-04fe-4869-b370-8d668fbf5532,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,4b1ece9f-d789-49ef-90f4-eab446e798e6,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,0b8947a9-f2fc-4f73-ae22-ebea4606bd08,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,af0f212b-ce02-44f8-aef8-56d9c27eba84,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,ac44dcf8-675a-4127-8694-379e3bfc9f06,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,1ed493ec-aa42-441b-b902-9acff0843805,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,e8f8ce64-ba96-41a7-a14c-960523801cea,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,c33f5585-bc6a-4856-9e23-b210f66346d2,0,0,question
6672e08f-c675-4763-bb97-fe6b96baf538,bd4c38ae-7a62-414d-b94f-37c557a47f70,0,0,question
